rmsk_index	bin	swScore	milliDiv	milliDel	milliIns	genoName	genoStart	genoEnd	genoLeft	strand	repName	repClass	repFamily	repStart	repEnd	repLeft	id
2768729	834	1533	57	10	5	chr3	32704212	32704406	-127335274	-	B2_Mm2	SINE	B2	0	195	1	2
1993417	116	1280	95	6	16	chr17	45744001	45744161	-49243110	+	B2_Mm2	SINE	B2	1	158	-37	1
622406	634	1057	90	116	35	chr11	6429633	6429805	-115652738	-	B2_Mm2	SINE	B2	-9	186	1	5
1392881	941	1429	62	17	0	chr14	46791290	46791468	-78110776	+	B2_Mm2	SINE	B2	2	182	-13	1
343524	1984	1453	66	22	0	chr1	183449892	183450075	-12021896	-	B2_Mm2	SINE	B2	-7	188	2	3
3533368	1509	1261	77	26	57	chr5	121213423	121213615	-30621069	+	B2_Mm2	SINE	B2	1	186	-9	3
1059184	1339	1386	89	16	0	chr12	98864501	98864692	-21264330	-	B2_Mm2	SINE	B2	-1	194	1	9
454662	983	690	173	120	30	chr10	52195929	52196096	-78498897	-	B2_Mm2	SINE	B2	-7	188	7	4
1975140	859	1188	58	0	0	chr17	35960353	35960507	-59026764	+	B2_Mm2	SINE	B2	1	154	-41	1
3594385	1674	1157	115	16	42	chr5	142803769	142803960	-9030724	-	B2_Mm2	SINE	B2	-9	186	1	3
2528708	1253	1065	163	11	5	chr2	87673959	87674144	-94439080	-	B2_Mm2	SINE	B2	-8	187	2	2
585628	1480	1160	49	7	0	chr10	117371189	117371333	-13323660	-	B2_Mm2	SINE	B2	-36	159	15	5
2375940	623	1210	130	43	0	chr2	4999003	4999188	-177114036	-	B2_Mm2	SINE	B2	0	195	3	2
4494908	894	1067	96	161	6	chr9	40592457	40592625	-84002485	+	B2_Mm2	SINE	B2	2	195	0	3
1464932	1213	818	232	11	17	chr14	82322157	82322337	-42579907	-	B2_Mm2	SINE	B2	-2	193	15	1
3012968	651	919	94	32	45	chr4	8702197	8702353	-147805763	-	B2_Mm2	SINE	B2	-9	186	33	2
3961822	837	1247	147	0	10	chr7	33072693	33072886	-112368573	+	B2_Mm2	SINE	B2	1	191	-4	3
1910879	608	1536	43	16	0	chr17	3100581	3100765	-91886506	-	B2_Mm2	SINE	B2	-8	187	1	1
59551	862	1546	56	0	25	chr1	36396667	36396867	-159075104	-	B2_Mm2	SINE	B2	0	195	1	5
1315832	1498	1468	59	21	0	chr13	119772191	119772377	-649262	+	B2_Mm2	SINE	B2	1	190	-5	1
2400819	723	1023	111	58	7	chr2	18093489	18093643	-164019581	-	B2_Mm2	SINE	B2	-33	162	1	2
4403057	1479	544	178	176	12	chr8	117186331	117186461	-12214752	+	B2_Mm2	SINE	B2	4	159	-36	3
4734228	858	1578	46	5	35	chrX	35885327	35885528	-135145771	-	B2_Mm2	SINE	B2	0	195	1	4
2495771	1117	1367	68	10	30	chr2	69831700	69831898	-112281326	+	B2_Mm2	SINE	B2	2	195	0	2
4146491	1549	1306	105	10	20	chr7	126478388	126478583	-18962876	-	B2_Mm2	SINE	B2	0	195	3	3
140270	1195	1669	53	0	5	chr1	80075286	80075476	-115396495	+	B2_Mm2	SINE	B2	3	191	-4	1
108254	1066	812	100	13	31	chr1	63088733	63088883	-132383088	+	B2_Mm2	SINE	B2	2	159	-57	9
4309714	1138	1378	45	85	0	chr8	72551517	72551694	-56849519	+	B2_Mm2	SINE	B2	1	192	-3	3
3315536	628	1265	26	0	0	chr5	5639543	5639694	-146194990	+	B2_Mm2	SINE	B2	2	152	-43	2
3545582	1541	978	62	0	0	chr5	125422408	125422536	-26412148	+	B2_Mm2	SINE	B2	3	130	-65	3
2648989	1730	922	171	32	22	chr2	150154542	150154727	-31958497	+	B2_Mm2	SINE	B2	9	195	0	2
2163307	904	1429	68	0	30	chr18	41893129	41893327	-48809312	-	B2_Mm2	SINE	B2	0	195	4	1
1733254	621	799	148	100	28	chr16	4791673	4791853	-93415915	-	B2_Mm2	SINE	B2	-2	193	1	1
663454	811	897	145	11	50	chr11	29709636	29709818	-92372725	-	B2_Mm2	SINE	B2	-19	176	2	5
4665650	1493	1448	75	38	0	chr9	119097245	119097431	-5497679	+	B2_Mm2	SINE	B2	1	193	-2	4
397724	741	1218	88	58	6	chr10	20538923	20539094	-110155899	-	B2_Mm2	SINE	B2	-15	180	1	3
2561283	1383	799	135	44	99	chr2	104617519	104617700	-77495524	+	B2_Mm2	SINE	B2	20	190	-5	2
2640981	1696	1432	84	16	5	chr2	145622716	145622907	-36490317	+	B2_Mm2	SINE	B2	3	195	0	2
2911789	1410	863	166	75	23	chr3	108161772	108161945	-51877735	+	B2_Mm2	SINE	B2	1	182	-13	2
3683818	882	1333	81	32	5	chr6	39020355	39020541	-110716005	-	B2_Mm2	SINE	B2	-3	192	2	3
4614388	1321	1245	77	0	6	chr9	96546514	96546667	-28048443	-	B2_Mm2	SINE	B2	-41	154	2	4
4202162	687	927	87	232	32	chr8	13496749	13496904	-115904309	-	B2_Mm2	SINE	B2	-8	187	2	3
3432979	1128	1221	99	61	0	chr5	71260713	71260894	-80573790	-	B2_Mm2	SINE	B2	-3	192	1	3
999872	1120	1392	80	37	0	chr12	70202643	70202831	-49926191	+	B2_Mm2	SINE	B2	1	195	0	8
3931807	732	953	84	0	40	chr7	19379698	19379846	-126061613	-	B2_Mm2	SINE	B2	-53	142	1	3
3221256	1502	877	154	53	37	chr4	120196950	120197139	-36310977	-	B2_Mm2	SINE	B2	-3	192	1	2
3335686	725	1358	83	33	0	chr5	18395087	18395268	-133439416	-	B2_Mm2	SINE	B2	-8	187	1	2
3277537	1662	1252	132	21	0	chr4	141196289	141196478	-15311638	+	B2_Mm2	SINE	B2	1	193	-2	2
2887932	1321	822	71	98	0	chr3	96554616	96554728	-63484952	-	B2_Mm2	SINE	B2	-71	124	2	2
248263	1611	944	106	105	12	chr1	134598484	134598656	-60873315	-	B2_Mm2	SINE	B2	0	195	8	2
2620137	1606	1203	70	29	17	chr2	133835818	133835993	-48277231	+	B2_Mm2	SINE	B2	9	185	-10	2
3233418	1539	1488	53	5	11	chr4	125052938	125053128	-31454988	-	B2_Mm2	SINE	B2	-4	191	3	2
4955012	1748	1338	69	46	0	chrX	152469526	152469699	-18561600	+	B2_Mm2	SINE	B2	1	181	-14	4
540393	1300	1086	117	72	0	chr10	93821180	93821360	-36873633	+	B2_Mm2	SINE	B2	1	193	-2	4
2502830	1141	1070	71	21	0	chr2	72952338	72952479	-109160745	+	B2_Mm2	SINE	B2	1	144	-51	2
3770946	1234	1361	92	0	5	chr6	85149492	85149688	-64586858	+	B2_Mm2	SINE	B2	1	195	0	3
3153137	1235	1129	87	105	0	chr4	85301537	85301709	-71206407	+	B2_Mm2	SINE	B2	1	190	-5	2
1459108	1188	1272	42	0	6	chr14	79094919	79095087	-45807157	-	B2_Mm2	SINE	B2	-17	178	12	1
3719061	1030	1106	138	5	16	chr6	58344708	58344892	-91391654	-	B2_Mm2	SINE	B2	-3	192	11	3
4653566	1455	1442	66	39	0	chr9	114050326	114050507	-10544603	+	B2_Mm2	SINE	B2	1	188	-7	4
606784	1558	1492	85	0	5	chr10	127637313	127637503	-3057490	+	B2_Mm2	SINE	B2	1	189	-6	5
1681208	1206	1359	56	62	0	chr15	81477742	81477920	-22565765	-	B2_Mm2	SINE	B2	-6	189	1	1
4026146	1097	1441	79	26	0	chr7	67205079	67205268	-78236191	-	B2_Mm2	SINE	B2	-1	194	1	3
998743	1116	1400	79	6	0	chr12	69676912	69677089	-50451933	+	B2_Mm2	SINE	B2	3	180	-15	8
325507	1918	1484	83	0	10	chr1	174841276	174841470	-20630501	+	B2_Mm2	SINE	B2	1	192	-3	2
507728	1180	1414	63	40	0	chr10	78003966	78004140	-52690853	+	B2_Mm2	SINE	B2	1	181	-14	4
4735937	864	1339	95	39	0	chrX	36614068	36614247	-134417052	+	B2_Mm2	SINE	B2	2	187	-8	4
1681129	1206	1385	59	42	16	chr15	81454714	81454904	-22588781	+	B2_Mm2	SINE	B2	1	195	0	1
